# MAPEAMENTO DE VENDEDORES POR LOJA - CONTEXTO ESPECÍFICO
# ======================================================
# INSTRUÇÕES:
# 1. Cada vendedor está listado na loja onde aparece
# 2. Formato: NOME_VENDEDOR = uuid_aqui
# 3. Se não deve ter UUID: NOME_VENDEDOR = IGNORAR
# 4. Duplicatas entre lojas serão unificadas automaticamente

# TOTAL GERAL: 10 vendedores únicos em 6 lojas

# ============================================================
# 🏪 LOJA: MAUA
# ============================================================
# Total de vendedores únicos nesta loja: 6

# 📋 TABELA: OS_ENTREGUES_DIA
# ----------------------------------------
# 1 (5 registros)
# Total de vendedores únicos nesta loja: 10

# 📋 TABELA: OS_ENTREGUES_DIA
# ----------------------------------------
# 1 (3 registros)
1 = 2fec96c8-d492-49ab-b38a-a5d5452af4d2

# 10 (2 registros)
10 = 2fec96c8-d492-49ab-b38a-a5d5452af4d2

# 2 (4 registros)
2 = 2fec96c8-d492-49ab-b38a-a5d5452af4d2

# 3 (5 registros)
3 = 2fec96c8-d492-49ab-b38a-a5d5452af4d2

# 4 (7 registros)
4 = 2fec96c8-d492-49ab-b38a-a5d5452af4d2

# 5 (9 registros)
5 = 2fec96c8-d492-49ab-b38a-a5d5452af4d2

# 6 (13 registros)
6 = 2fec96c8-d492-49ab-b38a-a5d5452af4d2

# 7 (8 registros)
7 = 2fec96c8-d492-49ab-b38a-a5d5452af4d2

# 8 (4 registros)
8 = 2fec96c8-d492-49ab-b38a-a5d5452af4d2

# 9 (2 registros)
9 = 2fec96c8-d492-49ab-b38a-a5d5452af4d2



